wallet_id,total_trades_scan_universe,distinct_markets_scan_universe,first_seen_trade_ts_scan_universe,most_recent_trade_ts_scan_universe,has_trade_in_2026_03_12_to_2026_03_26,sample_name,sample_pseudonym,sample_market,recent_trades_summary,recent_distinct_markets,recent_distinct_tokens,first_recent_trade_ts,most_recent_trade_ts,recent_buy_trades,recent_sell_trades,recent_usdc_volume,recent_trades_window,active_days,mean_trades_per_active_minute,max_trades_per_minute,trades_per_minute_window,trade_burstiness_cv,avg_position_size_usdc,median_position_size_usdc,position_size_std_usdc,position_size_cv,wallet_sell_closed_slices,held_to_expiry_observed_slices,unresolved_open_slices,resolved_behavior_slices,total_behavior_slices,hold_to_expiry_share_observed,hold_to_expiry_share_all_slices,realized_closed_trades_summary,realized_entry_notional_usdc,realized_exit_notional_usdc,realized_pnl_abs,realized_pnl_pct_est,realized_closed_trades,avg_holding_seconds,median_holding_seconds,share_closed_within_10s,share_closed_within_30s,share_closed_within_60s,avg_copy_edge_raw_0s,avg_copy_edge_net_0s,total_copy_edge_net_usdc_0s,realized_win_rate,max_drawdown_abs,max_drawdown_pct_of_peak,pnl_concentration_top1_share,pnl_concentration_top5_share,pnl_concentration_top10_share,positive_realized_day_share,rolling_3d_positive_share,valid_copy_slices_5s,valid_copy_slices_15s,valid_copy_slices_30s,avg_copy_edge_raw_5s,avg_copy_edge_net_5s,avg_copy_edge_raw_15s,avg_copy_edge_net_15s,avg_copy_edge_raw_30s,avg_copy_edge_net_30s,copy_hit_rate_5s,copy_net_hit_rate_5s,copy_hit_rate_15s,copy_net_hit_rate_15s,copy_hit_rate_30s,copy_net_hit_rate_30s,total_copy_edge_net_usdc_5s,total_copy_edge_net_usdc_15s,total_copy_edge_net_usdc_30s,paired_copy_slices,pending_open_copy_slices,wallet_exit_before_entry_15s,wallet_exit_before_entry_30s,entry_after_or_at_delayed_exit_15s,entry_after_or_at_delayed_exit_30s,missing_prices_15s,missing_prices_30s,valid_copy_share_15s,valid_copy_share_30s,fast_exit_share_15s,fast_exit_share_30s,resolved_copy_exits_15s,resolved_copy_exits_30s,expiry_exit_share_15s,expiry_exit_share_30s,valid_copy_slices_60s_proxy,avg_copy_edge_raw_60s_proxy,avg_copy_edge_net_60s_proxy,total_copy_edge_net_usdc_60s_proxy,repeat_oos_best_delay,repeat_oos_selected_train_windows,repeat_oos_test_positive_windows,repeat_oos_test_valid_slices_total,repeat_oos_test_net_usdc_total,repeat_oos_positive_rate,repeat_oos_label,edge_decay_abs_0s_to_30s,edge_retention_30s_from_0,edge_decay_abs_0s_to_60s_proxy,edge_retention_60s_from_0_proxy,unrealized_pnl_abs_est,unrealized_pnl_note
0x7de8c6bb63dd93ace176a75678b65d3a525af53b,248,24,2026-03-18T07:35:15+00:00,2026-03-26T12:15:49+00:00,True,,,Will Mexico win the 2026 FIFA World Cup?,1500.0,11.0,11.0,2026-03-26T02:29:59+00:00,2026-03-26T14:02:01+00:00,1185.0,315.0,3509.670139,1500.0,1.0,8.571428571428571,34.0,2.167525649053514,0.6241616599710189,2.339780092666667,1.069875,17.184638227232544,7.344552712920583,1460.0,0.0,13.0,1460.0,1473.0,0.0,0.0,1460.0,1261.3100336280454,1260.041578809,-1.268454819045395,-0.0010056645751059,1460.0,2622.886301369863,1424.0,0.0,0.0,0.0,-0.0009999988201950635,-0.013749830569950409,-17.440890923883764,0.0,1.2673784880453494,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1460.0,13.0,0.0,0.0,1460.0,1460.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0xa124df1646c704dd5414172e4b87444f8d4d4ef1,248,24,2026-03-18T07:35:15+00:00,2026-03-26T12:44:53+00:00,True,,,Will Mexico win the 2026 FIFA World Cup?,1500.0,10.0,10.0,2026-03-26T02:41:21+00:00,2026-03-26T13:54:51+00:00,1189.0,311.0,2689.468588,1500.0,1.0,8.670520231213873,14.0,2.2271714922048997,0.5365527829476695,1.7929790586666667,1.069875,2.101392788647306,1.172011897456286,1462.0,0.0,12.0,1462.0,1474.0,0.0,0.0,1462.0,1266.6617185520652,1265.38791,-1.2738085520651954,-0.001005642259025,1462.0,2727.9986320109438,1541.0,0.0,0.0,0.0,-0.000999998856125266,-0.013747481227257245,-17.511081149402173,0.0,1.2727333520651494,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1462.0,12.0,0.0,0.0,1462.0,1462.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x42ea129ad344007778b17b8cbe53f0a8afa4c1ed,275,24,2026-03-18T07:35:15+00:00,2026-03-26T11:54:17+00:00,True,,,Will Mexico win the 2026 FIFA World Cup?,1500.0,10.0,10.0,2026-03-26T02:45:13+00:00,2026-03-26T11:56:33+00:00,1188.0,312.0,2727.778518,1500.0,1.0,8.474576271186441,14.0,2.7206771463119708,0.5615217419358458,1.818519012,1.069875,3.6076353656242928,1.9838315364416397,1481.0,0.0,11.0,1481.0,1492.0,0.0,0.0,1481.0,1266.671658552047,1265.39784,-1.273818552046612,-0.0010056422621018,1481.0,2713.748818365969,1520.0,0.0,0.0,0.0,-0.0009999988607628974,-0.013747177989728476,-17.51121909125972,0.0,1.2727433520465663,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1481.0,11.0,0.0,0.0,1481.0,1481.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0xa31be5d5c3f6e5f3409e448bb94458400345a3ed,269,26,2026-03-18T04:34:13+00:00,2026-03-26T12:34:21+00:00,True,,,Will USA win the 2026 FIFA World Cup?,1500.0,13.0,13.0,2026-03-26T02:29:35+00:00,2026-03-26T14:09:47+00:00,1189.0,311.0,2651.2480189999997,1500.0,1.0,8.771929824561404,33.0,2.1422450728363325,0.5979230719749824,1.7674986793333332,1.069875,1.5494039408840987,0.876608259457656,1459.0,0.0,12.0,1459.0,1471.0,0.0,0.0,1459.0,1266.6803836360357,1265.406522837,-1.2738607990354878,-0.0010056686876122,1459.0,2610.145305003427,1414.0,0.0,0.0,0.0,-0.0009999988130184978,-0.013750299818986435,-17.515852246294706,0.0,1.2727844680354432,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1459.0,12.0,0.0,0.0,1459.0,1459.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0xa596dea4b139e456078b3e51f17add34a2015870,208,24,2026-03-18T07:35:17+00:00,2026-03-26T11:37:15+00:00,True,,,Will Mexico win the 2026 FIFA World Cup?,1500.0,10.0,10.0,2026-03-26T01:48:17+00:00,2026-03-26T13:52:13+00:00,1195.0,305.0,2759.3144079999997,1500.0,1.0,8.522727272727273,34.0,2.072013997605673,0.6130028094914772,1.8395429386666668,1.069875,3.847743813985335,2.0916846968379263,1469.0,0.0,13.0,1469.0,1482.0,0.0,0.0,1469.0,1273.0805565200676,1271.8002796,-1.2802769200676614,-0.0010056527165627,1469.0,2458.1211708645337,1298.0,0.0,0.0,0.0,-0.0009999988388075163,-0.013748613570684203,-17.60161376117349,0.0,1.2795777200676162,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1469.0,13.0,0.0,0.0,1469.0,1469.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x77d9e54720cb899ce15e515250d78e6777b2e920,254,24,2026-03-18T07:35:15+00:00,2026-03-26T11:37:39+00:00,True,,,Will Mexico win the 2026 FIFA World Cup?,1500.0,10.0,10.0,2026-03-26T02:29:39+00:00,2026-03-26T14:06:41+00:00,1195.0,305.0,2684.761485,1500.0,1.0,8.670520231213873,33.0,2.1519774281478647,0.6096702205108739,1.78984099,1.069875,1.979945600759444,1.1062131283290388,1464.0,0.0,12.0,1464.0,1476.0,0.0,0.0,1464.0,1273.0823036260383,1271.802005499,-1.2802981270385816,-0.0010056679944352,1464.0,2611.2090163934427,1412.0,0.0,0.0,0.0,-0.0009999988145339249,-0.013750200730813287,-17.604260017858238,0.0,1.2792217960385368,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1464.0,12.0,0.0,0.0,1464.0,1464.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x36d862e8b1a5443ea806d0f352400c07990da3ae,237,25,2026-03-18T04:34:09+00:00,2026-03-26T11:36:05+00:00,True,,,Will USA win the 2026 FIFA World Cup?,1500.0,10.0,10.0,2026-03-26T02:29:55+00:00,2026-03-26T14:24:31+00:00,1198.0,302.0,2807.613982,1500.0,1.0,8.823529411764707,34.0,2.0990764063811924,0.6031399321697891,1.8717426546666667,1.069875,3.423996711867917,1.8293095492220253,1465.0,0.0,13.0,1465.0,1478.0,0.0,0.0,1465.0,1275.2309286180484,1273.948472154,-1.282456464048489,-0.0010056660603725,1465.0,2621.255972696246,1424.0,0.0,0.0,0.0,-0.0009999988153431168,-0.013750147820758127,-17.633638837423856,0.0,1.2813801330484453,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1465.0,13.0,0.0,0.0,1465.0,1465.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x7d6c6ba0ed27966ce4763fc0e4cb9f0d834bcd29,246,26,2026-03-18T07:35:17+00:00,2026-03-26T12:35:47+00:00,True,,,Will Mexico win the 2026 FIFA World Cup?,1500.0,12.0,12.0,2026-03-26T02:25:51+00:00,2026-03-26T14:11:03+00:00,1200.0,300.0,2680.00753,1500.0,1.0,8.823529411764707,32.0,2.127056154282473,0.597602617873189,1.7866716866666665,1.069875,1.7986425679507019,1.006700101296377,1468.0,0.0,12.0,1468.0,1480.0,0.0,0.0,1468.0,1278.4316786260383,1277.145998844,-1.2856797820385806,-0.0010056695273855,1468.0,2610.9809264305177,1416.0,0.0,0.0,0.0,-0.0009999988114351916,-0.013750403345493368,-17.678495704537923,0.0,1.284603451038536,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1468.0,12.0,0.0,0.0,1468.0,1468.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x42a3e3e97555df7ae80fbd294b94b3dbc65cfef9,248,25,2026-03-18T04:53:35+00:00,2026-03-26T11:35:41+00:00,True,,,Will USA win the 2026 FIFA World Cup?,1500.0,10.0,10.0,2026-03-26T02:21:21+00:00,2026-03-26T12:05:41+00:00,1201.0,299.0,2676.710524,1500.0,1.0,8.771929824561404,32.0,2.5670279520821446,0.5777542730261715,1.7844736826666667,1.069875,2.9043365428122208,1.6275591907144649,1483.0,0.0,12.0,1483.0,1495.0,0.0,0.0,1483.0,1279.5076236880454,1278.220840963,-1.286782725045412,-0.0010056858601095,1483.0,2564.262980445044,1336.0,0.0,0.0,0.0,-0.000999998777097037,-0.013752648590093723,-17.696191451285653,0.0,1.2857063940453672,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1483.0,12.0,0.0,0.0,1483.0,1483.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x165c222b3d1f472c59aa8d2f8c6e432dfd0f6c0d,230,25,2026-03-18T04:53:35+00:00,2026-03-26T12:46:19+00:00,True,,,Will USA win the 2026 FIFA World Cup?,1500.0,11.0,11.0,2026-03-26T02:20:17+00:00,2026-03-26T13:55:39+00:00,1208.0,292.0,2628.3201109999995,1500.0,1.0,8.771929824561404,33.0,2.1571353242893436,0.5836437269430725,1.752213407333333,1.069875,1.9257092685867554,1.099015257232544,1486.0,0.0,13.0,1486.0,1499.0,0.0,0.0,1486.0,1286.9959784160665,1285.70166,-1.2943184160663856,-0.0010056895575224,1486.0,2552.8600269179005,1327.0,0.0,0.0,0.0,-0.0009999987745641064,-0.013752814209036257,-17.80040042729029,0.0,1.2932420850663415,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1486.0,13.0,0.0,0.0,1486.0,1486.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x58fd45d701b93e76d6c04a0983ee5b3cc29d43a6,1906,95,2025-10-23T13:19:19+00:00,2026-03-26T21:47:17+00:00,True,yangguang0511,Frightened-Kitsch,Will Dylan Harper win the 2025–26 NBA Rookie of the Year award?,359.0,313.0,313.0,2026-03-12T01:29:15+00:00,2026-03-26T23:30:59+00:00,4.0,355.0,1124.60793,359.0,15.0,1.118380062305296,3.0,0.016711873033212712,0.35112964711213196,3.1326126183844014,1.0,4.808779394494006,1.5350699177653389,2.0,0.0,3.0,2.0,5.0,0.0,0.0,2.0,4.0115,2.0115,-2.0,-0.4985666209647264,2.0,45.0,45.0,0.0,0.0,1.0,-0.0005,-0.010721843750000001,-22.439332625000002,0.0,2.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,2.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0xc353e12cb703d608fc9e969a88797cd860f7fa0b,352,34,2026-03-10T22:05:29+00:00,2026-03-26T23:27:51+00:00,True,ohnoooooo,Untidy-Cadet,"SCOTUS accepts sports event contract case by July 31, 2026?",1500.0,686.0,840.0,2026-03-20T16:31:05+00:00,2026-03-26T23:29:51+00:00,9.0,1491.0,31147.943649999997,1500.0,7.0,1.7523364485981308,15.0,0.1655854549736351,1.010406298915881,20.765295766666664,6.243,33.84730391865143,1.6299938271519618,9.0,0.0,3.0,9.0,12.0,0.0,0.0,9.0,99.9869058252427,97.9802,-2.006705825242719,-0.020069686212213,9.0,24803.11111111111,28614.0,0.0,0.0,0.1111111111111111,-0.0038117388598456464,-0.016958453947565334,-7.960414083876117,0.1111111111111111,1.5386999999999986,,1.0,1.0,1.0,0.25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,9.0,3.0,0.0,0.0,4.0,4.0,5.0,5.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x4bacc90e5008e3b28be88522b901e4aa71b45e79,4874,164,2026-03-04T10:09:13+00:00,2026-03-26T23:26:35+00:00,True,0x4BacC90e5008E3b28be88522B901E4AA71b45E79-1767908409746,Mild-Guestbook,Will bitcoin hit $1m before GTA VI?,1088.0,177.0,309.0,2026-03-15T07:09:23+00:00,2026-03-22T20:20:57+00:00,145.0,943.0,6836.96461,1088.0,4.0,2.2857142857142856,144.0,0.1000775723830052,3.988796926282115,6.283974825367647,2.8499999999999996,9.366666549158646,1.4905639836981117,44.0,0.0,115.0,44.0,159.0,0.0,0.0,44.0,140.1768,137.94948,-2.227319999999998,-0.0158893625764035,44.0,1201.3636363636363,211.0,0.0,0.0,0.0,-0.01556818181818181,-0.043865890624999994,-8.233891523749996,0.022727272727272728,2.2273199999999966,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,44.0,115.0,0.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x6183b6bec10fab495e12a57779076c341fd02896,1685,24,2026-03-18T07:35:19+00:00,2026-03-26T11:50:39+00:00,True,,,Will Mexico win the 2026 FIFA World Cup?,1500.0,8.0,8.0,2026-03-26T04:24:11+00:00,2026-03-26T11:52:21+00:00,759.0,741.0,7268.837554,1500.0,1.0,9.67741935483871,14.0,3.34696913350688,0.4322242216463323,4.845891702666667,3.989916,13.549968735947063,2.7961765485783743,1374.0,0.0,7.0,1374.0,1381.0,0.0,0.0,1374.0,3012.3734799999997,3009.34302,-3.0304599999999633,-0.0010060040762276,1374.0,3670.6113537117903,2242.0,0.0,0.0,0.0,-0.0010000000000000009,-0.013790385098253278,-41.7910402912499,0.0,3.0294699999999244,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1374.0,7.0,0.0,0.0,1374.0,1374.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x0d42cc5ff0526fbb8f0bb9eafa9ebba3f23df124,441,22,2026-01-20T09:47:56+00:00,2026-03-26T23:19:11+00:00,True,42021,Best-Dot,Will the Republican Party control the House after the 2026 Midterm elections?,139.0,101.0,109.0,2026-03-12T00:00:25+00:00,2026-03-26T22:34:39+00:00,47.0,92.0,6580.264623,139.0,15.0,1.1209677419354838,9.0,0.0064608391034152585,0.6946452044342318,47.340033258992804,16.74,85.57120761422625,1.807586554620153,1.0,0.0,46.0,1.0,47.0,0.0,0.0,1.0,11.6,7.800000000000001,-3.799999999999999,-0.3275862068965516,1.0,4302.0,4302.0,0.0,0.0,0.0,-0.18999999999999995,-0.23106374999999996,-4.621274999999999,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0,46.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x35271103e9363af8b3cd87bb8edbcc50c6d471a6,2756,24,2026-03-18T07:35:15+00:00,2026-03-26T11:45:23+00:00,True,,,Will Mexico win the 2026 FIFA World Cup?,1500.0,7.0,7.0,2026-03-26T05:18:57+00:00,2026-03-26T11:54:01+00:00,654.0,846.0,9674.699648,1500.0,1.0,11.11111111111111,14.0,3.7968275396557543,0.29711950457686215,6.449799765333333,4.965,19.46119051610136,3.017332510181513,1390.0,0.0,7.0,1390.0,1397.0,0.0,0.0,1390.0,3893.376732,3889.459854,-3.916877999999984,-0.0010060362173038,1390.0,3528.4287769784173,2498.0,0.0,0.0,0.0,-0.0010000000000000009,-0.013794187500000003,-54.03014954662492,0.0,3.9118779999999447,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1390.0,7.0,0.0,0.0,1390.0,1390.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0xefcd3a827f89c814e6653fc40b04f9534b1fbbae,331,22,2026-03-21T02:54:39+00:00,2026-03-26T23:16:29+00:00,True,jakpol4ck,Knotty-Guest,Will the Charlotte Hornets win the 2026 NBA Finals?,1500.0,51.0,51.0,2026-03-17T09:50:41+00:00,2026-03-26T22:46:51+00:00,6.0,1494.0,7228.2698,1500.0,10.0,1.1811023622047243,6.0,0.10920077168545325,0.4034297405441939,4.818846533333334,3.98636,3.930053487846781,0.8155589643001665,9.0,0.0,1.0,9.0,10.0,0.0,0.0,9.0,40.85595999999995,34.8642,-5.9917599999999505,-0.1466557143682331,9.0,4893.555555555556,374.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,-0.0012943913360408002,-0.012090970260490282,-67.90085655599705,0.0,4.92475999999995,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,9.0,1.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x5fed54dc124d6bc35c67ed485cd5151f72c3f35d,1536,51,2026-03-19T23:09:53+00:00,2026-03-26T23:26:27+00:00,True,0x5Fed54dC124d6bC35C67ED485CD5151f72C3f35d-1773075889508,Murky-Future,Will the Charlotte Hornets win the 2026 NBA Finals?,1500.0,57.0,57.0,2026-03-23T00:25:55+00:00,2026-03-26T23:32:31+00:00,13.0,1487.0,5724.3229599999995,1500.0,4.0,1.3262599469496021,13.0,0.2628535380086216,0.5736293809304633,3.8162153066666664,2.87688,3.523265481630827,0.923235509138052,19.0,0.0,0.0,19.0,19.0,0.0,0.0,19.0,91.57171,84.70629,-6.86542,-0.074973154918697,19.0,2038.421052631579,460.0,0.05263157894736842,0.05263157894736842,0.05263157894736842,-0.0005263157894736843,-0.011684375,-122.92201161,0.0,6.865419999999999,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,19.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x50846dff3f68afc8f63118ded3cbe430e33399cc,235,21,2026-03-20T09:28:55+00:00,2026-03-26T22:53:19+00:00,True,0x50846dfF3F68afc8f63118dED3cbE430e33399cc-1773175139585,Tangible-Yourself,Will the Charlotte Hornets win the 2026 NBA Finals?,1500.0,49.0,49.0,2026-03-17T09:34:33+00:00,2026-03-26T22:37:59+00:00,21.0,1479.0,8797.668450000001,1500.0,9.0,1.1867088607594938,10.0,0.10914303315765347,0.4558752265941002,5.865112300000001,5.085,4.552704116753234,0.7762347733313194,31.0,0.0,2.0,31.0,33.0,0.0,0.0,31.0,204.34870999999993,196.55612,-7.792589999999927,-0.0381337861149205,31.0,328.96774193548384,266.0,0.0,0.03225806451612903,0.03225806451612903,-0.0003578879765197743,-0.012131798950886391,-188.79114348852974,0.06451612903225806,7.866709999999927,106.13478143550914,0.9327941389815813,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,31.0,2.0,0.0,0.0,31.0,31.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x08730443345e11c078c5b2597ce3c0f06af609e8,1139,43,2025-12-06T14:07:59+00:00,2026-03-26T21:34:23+00:00,True,0x08730443345e11c078C5b2597ce3C0F06Af609e8-1762254467697,Jolly-Chaplain,Will the Washington Capitals win the 2026 NHL Stanley Cup?,232.0,201.0,201.0,2026-03-12T05:20:01+00:00,2026-03-26T23:15:39+00:00,1.0,231.0,572.23649,232.0,15.0,1.1897435897435897,4.0,0.010925033238157876,0.45034337540030955,2.4665365948275864,1.111,5.308367557396436,2.1521543886793606,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,10.2939,2.05878,-8.23512,-0.7999999999999999,1.0,29156.0,29156.0,0.0,0.0,0.0,-0.008,-0.0187555,-19.306724145000004,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x184c93421e2c6b7eb5991b77af892db4a780a685,312,14,2026-03-20T08:29:21+00:00,2026-03-26T22:58:13+00:00,True,romney8y7,Supportive-Wife,Will Cory Booker win the 2028 Democratic presidential nomination?,1500.0,45.0,45.0,2026-03-18T05:09:11+00:00,2026-03-26T22:58:13+00:00,10.0,1490.0,26674.20752,1500.0,9.0,1.2820512820512822,9.0,0.11915132483034176,0.4895712409854157,17.782805013333334,10.109985,18.81149570682946,1.0578474932793127,15.0,0.0,0.0,15.0,15.0,0.0,0.0,15.0,210.07909,200.76297,-9.316119999999998,-0.0443457747270325,15.0,2550.6666666666665,190.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,-0.0003333333333333332,-0.011527604166666667,-293.05264307625,0.0,9.316119999999998,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,15.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x698d762f8d724e01c9687c9b9b45c7862e17f396,301,25,2026-03-26T00:25:51+00:00,2026-03-26T23:25:09+00:00,True,,,New Playboi Carti Album before GTA VI?,291.0,20.0,21.0,2026-03-26T00:25:51+00:00,2026-03-26T23:25:09+00:00,152.0,139.0,615.19256,291.0,1.0,2.91,10.0,0.21097658232436745,0.7654750058013389,2.1140637800687285,2.1,0.9106699204693031,0.4307674768637761,151.0,0.0,10.0,151.0,161.0,0.0,0.0,151.0,306.77598,296.39916,-10.376819999999991,-0.0338253992375804,151.0,3335.1655629139073,980.0,0.039735099337748346,0.07947019867549669,0.152317880794702,-0.014401589403973509,-0.05459621873675497,-41.645002384999984,0.019867549668874173,10.326819999999968,,0.7162554426705375,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,151.0,10.0,0.0,0.0,150.0,150.0,1.0,1.0,0.0,0.0,0.9933774834437086,0.9933774834437086,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x8e86476471e1c84602a8ae5eb555544b30bd6b7b,717,21,2026-03-20T08:39:59+00:00,2026-03-26T20:16:57+00:00,True,0x8E86476471E1c84602A8ae5EB555544b30BD6b7b-1773075134468,Untidy-Sabre,Will Uruguay win the 2026 FIFA World Cup?,1500.0,36.0,36.0,2026-03-22T01:00:11+00:00,2026-03-26T20:16:57+00:00,7.0,1493.0,27188.40778,1500.0,5.0,1.2427506213753108,4.0,0.21686433449154952,0.4090270298050131,18.125605186666668,12.04251,17.82786990391928,0.9835737742447129,8.0,0.0,0.0,8.0,8.0,0.0,0.0,8.0,196.7184,184.33879,-12.379610000000005,-0.0629306155397766,8.0,269.75,233.0,0.0,0.0,0.0,-0.00025,-0.01142865625,-265.198800661875,0.0,12.379610000000003,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,8.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
0x4c237d8b5b8e1279c68ebd4fe51671119121031f,447,22,2026-03-20T13:12:21+00:00,2026-03-26T22:44:43+00:00,True,ackert8,Revolving-Arena,Will the Charlotte Hornets win the 2026 NBA Finals?,1500.0,40.0,40.0,2026-03-21T05:40:23+00:00,2026-03-26T22:44:41+00:00,11.0,1489.0,26439.33646,1500.0,6.0,1.2234910277324633,5.0,0.18238634291064287,0.4283674435186066,17.626224306666668,11.07255,17.373732533631372,0.9856752207028366,13.0,0.0,1.0,13.0,14.0,0.0,0.0,13.0,215.18572,201.91157,-13.27415,-0.0616869465129935,13.0,218.15384615384616,174.0,0.0,0.0,0.07692307692307693,-0.00046153846153846153,-0.01149751923076923,-265.78462368187496,0.0,13.274149999999999,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,13.0,1.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0,,,0.0,,,,,,,,,,,,,not_available_from_current_public_close_only_reconstruction
