token_id,market_id,event_title,outcome,opened_at,last_signal_at,close_ts,status,opening_cluster_id,closing_cluster_id,signal_cluster_count,reinforcement_count,raw_trade_count,supporting_wallet_count,supporting_wallets,wallet_notional_attribution,total_signaled_notional_usdc,executed_notional_usdc,suppressed_notional_usdc,avg_open_signal_price
73589146669056151555714129428209133118428494558324483288603407520741319618072,1383213,Counter-Strike: FURIA vs Team Falcons (BO3) - PGL Cluj-Napoca Group Stage,FURIA,2026-02-16T18:37:55+00:00,2026-02-16T18:37:55+00:00,,open,BUY|73589146669056151555714129428209133118428494558324483288603407520741319618072|2026-02-16T18:37:55+00:00|244,,1,0,1,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 35.0}",35.0,35.0,0.0,0.7
63143918686236233928672983984129058891473353803994659201131614781821505294362,1277193,Which company has the best AI model end of February?,Yes,2026-02-19T18:16:08+00:00,2026-02-19T18:16:08+00:00,,open,BUY|63143918686236233928672983984129058891473353803994659201131614781821505294362|2026-02-19T18:16:08+00:00|220,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",870.0,100.0,770.0,0.87
63857979746220607590394358737857281562126460174428053635528635126139956706411,1419023,Which crypto company will ZachXBT expose for insider trading?,Yes,2026-02-25T10:37:52+00:00,2026-02-25T11:02:24+00:00,,open,BUY|63857979746220607590394358737857281562126460174428053635528635126139956706411|2026-02-25T10:37:52+00:00|228,,1,0,2,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",440.0,100.0,340.0,0.4409090909090909
103085646832854751469717081566514513444624814137586278494175134470235906780198,1419011,Which crypto company will ZachXBT expose for insider trading?,Yes,2026-02-25T10:44:06+00:00,2026-02-25T10:45:26+00:00,,open,BUY|103085646832854751469717081566514513444624814137586278494175134470235906780198|2026-02-25T10:44:06+00:00|5,,1,0,4,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 89.0}",89.0,89.0,0.0,0.178
104349572810513266847326931137067114428030088992780893843173515125996069693981,1419013,Which crypto company will ZachXBT expose for insider trading?,Yes,2026-02-25T10:47:28+00:00,2026-02-25T12:07:32+00:00,,open,BUY|104349572810513266847326931137067114428030088992780893843173515125996069693981|2026-02-25T10:47:28+00:00|12,,1,0,3,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 4.0}",4.0,4.0,0.0,0.007999999999999991
22875222332185787372521486651351547492743974324239706009881837928726150617995,1419022,Which crypto company will ZachXBT expose for insider trading?,Yes,2026-02-25T10:51:22+00:00,2026-02-25T13:44:56+00:00,,open,BUY|22875222332185787372521486651351547492743974324239706009881837928726150617995|2026-02-25T10:51:22+00:00|115,,1,0,14,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",135.42892,100.0,35.428920000000005,0.02307336897813997
58770403327247527946711426652937542884935904988544851911204303362119834752520,1419009,Which crypto company will ZachXBT expose for insider trading?,Yes,2026-02-25T10:52:54+00:00,2026-02-25T10:59:40+00:00,,open,BUY|58770403327247527946711426652937542884935904988544851911204303362119834752520|2026-02-25T10:52:54+00:00|208,,1,0,3,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 15.5}",15.5,15.5,0.0,0.03099999999999992
78113679332761487109462653202777073996438611624393367432471179315574735229033,1419012,Which crypto company will ZachXBT expose for insider trading?,Yes,2026-02-25T10:56:56+00:00,2026-02-25T11:24:24+00:00,,open,BUY|78113679332761487109462653202777073996438611624393367432471179315574735229033|2026-02-25T10:56:56+00:00|265,,1,0,2,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 30.0}",30.0,30.0,0.0,0.05999999999999999
41404978022775408698363708815635800187884842338413425684010619042799837439649,1419016,Which crypto company will ZachXBT expose for insider trading?,Yes,2026-02-25T11:54:12+00:00,2026-02-25T11:54:12+00:00,,open,BUY|41404978022775408698363708815635800187884842338413425684010619042799837439649|2026-02-25T11:54:12+00:00|156,,1,0,1,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 9.0}",9.0,9.0,0.0,0.018
83519181807223149176944154673874245034190466411042063015447181347367071679109,801449,Which company has the best AI model end of March?,Yes,2026-02-28T07:36:09+00:00,2026-02-28T07:36:09+00:00,,open,BUY|83519181807223149176944154673874245034190466411042063015447181347367071679109|2026-02-28T07:36:09+00:00|282,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",281.0,100.0,181.0,0.562
67645982431016512360995981686256781137791457525028071775575457793020220023547,1455894,"Bitcoin Up or Down - February 28, 1:20PM-1:25PM ET",Up,2026-02-28T18:21:53+00:00,2026-02-28T18:21:53+00:00,,open,BUY|67645982431016512360995981686256781137791457525028071775575457793020220023547|2026-02-28T18:21:53+00:00|236,,1,0,1,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 10.0}",10.0,10.0,0.0,0.0948136910969944
36030605594218606269953110403466932863567822604749793935364744103992783589525,1461399,"Bitcoin Up or Down - February 28, 7:15PM-7:20PM ET",Down,2026-03-01T00:17:15+00:00,2026-03-01T00:17:15+00:00,,open,BUY|36030605594218606269953110403466932863567822604749793935364744103992783589525|2026-03-01T00:17:15+00:00|139,,1,0,1,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 24.999999}",24.999999000000003,24.999999000000003,0.0,0.5399999935199998
2518849864491859058769514788531543514841085631527157069354805571569879631478,1453355,"Bitcoin Up or Down - March 1, 5AM ET",Down,2026-03-01T10:46:57+00:00,2026-03-01T10:46:57+00:00,,open,BUY|2518849864491859058769514788531543514841085631527157069354805571569879631478|2026-03-01T10:46:57+00:00|122,,1,0,1,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 19.999999}",19.999999,19.999999,0.0,0.42999999612999973
19688104450190953765961411432669030253101205845216392761873543005612502706308,665307,Will Iran close the Strait of Hormuz by...?,No,2026-03-01T11:16:19+00:00,2026-03-01T11:18:11+00:00,,open,BUY|19688104450190953765961411432669030253101205845216392761873543005612502706308|2026-03-01T11:16:19+00:00|98,,1,0,2,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 100.0}",290.373,100.0,190.373,0.29039852149347034
44800788676575155912821925582318406767081297657366783297936713765831502614537,1170221,Trump invokes War Powers against Iran by...?,No,2026-03-01T18:23:41+00:00,2026-03-01T18:23:41+00:00,,open,BUY|44800788676575155912821925582318406767081297657366783297936713765831502614537|2026-03-01T18:23:41+00:00|157,,1,0,1,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 6.67}",6.67,6.67,0.0,0.0667
102933966669939200643196302368435117270647708938629535121296095832516117295609,1485169,Which countries will conduct military action against Iran by March 31?,Yes,2026-03-02T19:50:59+00:00,2026-03-02T19:50:59+00:00,,open,BUY|102933966669939200643196302368435117270647708938629535121296095832516117295609|2026-03-02T19:50:59+00:00|3,,1,0,1,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 25.0}",25.0,25.0,0.0,0.25
74598389673255298813619010187324128501394161756381735794171863598275215249089,1179977,Will Iran close the Strait of Hormuz by...?,No,2026-03-02T20:07:45+00:00,2026-03-02T20:07:53+00:00,,open,BUY|74598389673255298813619010187324128501394161756381735794171863598275215249089|2026-03-02T20:07:45+00:00|254,,1,0,2,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 100.0}",225.0,100.0,125.0,0.45
4628263244945782899022674228950466164930698764206510959587758475709601992367,1198771,Will Iran close the Strait of Hormuz by...?,No,2026-03-03T14:07:53+00:00,2026-03-04T15:10:51+00:00,,open,BUY|4628263244945782899022674228950466164930698764206510959587758475709601992367|2026-03-03T14:07:53+00:00|167,,1,0,5,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 100.0}",805.0,100.0,705.0,0.23556521739130434
91112313951719474938203060035122324217785758642997043619851670449035656054317,1467769,Will Crude Oil (CL) hit__ by end of March?,Yes,2026-03-04T15:12:01+00:00,2026-03-04T15:12:01+00:00,,open,BUY|91112313951719474938203060035122324217785758642997043619851670449035656054317|2026-03-04T15:12:01+00:00|322,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",999.999992,100.0,899.999992,0.9441260790961098
61149824827896123270843110203418822671205338586531528045562236956705553986931,1467768,Will Crude Oil (CL) hit__ by end of March?,Yes,2026-03-04T15:15:23+00:00,2026-03-04T15:15:23+00:00,,open,BUY|61149824827896123270843110203418822671205338586531528045562236956705553986931|2026-03-04T15:15:23+00:00|217,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",999.999997,100.0,899.999997,0.739017549947909
5674634164483753455001300848923342999112636787226006382960327453201573652435,1493931,"Bitcoin Up or Down - March 4, 1:20PM-1:25PM ET",Up,2026-03-04T18:22:25+00:00,2026-03-04T18:22:25+00:00,,open,BUY|5674634164483753455001300848923342999112636787226006382960327453201573652435|2026-03-04T18:22:25+00:00|203,,1,0,1,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 100.0}",100.0,100.0,0.0,0.4999095188766309
63409286016973577903012142269621228305682014726736632772295861872995350316136,665218,Israel and Saudi Arabia normalize relations before 2027?,No,2026-03-04T20:05:17+00:00,2026-03-04T20:05:17+00:00,,open,BUY|63409286016973577903012142269621228305682014726736632772295861872995350316136|2026-03-04T20:05:17+00:00|224,,1,0,1,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 100.0}",332.348516,100.0,232.34851600000002,0.690000001349487
104952179639639381770777331950382449774274269622171444955840369498606812019204,1400402,U.S. evacuates Baghdad Embassy by...?,No,2026-03-05T15:00:01+00:00,2026-03-05T15:00:01+00:00,,open,BUY|104952179639639381770777331950382449774274269622171444955840369498606812019204|2026-03-05T15:00:01+00:00|29,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",200.0,100.0,100.0,0.796812749003984
62497484786678614664195685877964885813117654397136901743569685205950564052461,1400397,U.S. evacuates Beirut Embassy by March 31?,No,2026-03-05T15:00:35+00:00,2026-03-05T15:00:35+00:00,,open,BUY|62497484786678614664195685877964885813117654397136901743569685205950564052461|2026-03-05T15:00:35+00:00|218,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",199.999999,100.0,99.999999,0.7045546559492442
55372354405263007593292705766965823415419756750365448443668249193944742830897,1506473,What price will Bitcoin hit on March 5?,No,2026-03-05T15:15:59+00:00,2026-03-05T15:17:15+00:00,,open,BUY|55372354405263007593292705766965823415419756750365448443668249193944742830897|2026-03-05T15:15:59+00:00|199,,1,0,2,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",736.0,100.0,636.0,0.9143483569570526
50539099720008143956524510587830928117452219327445157617349558426648532859551,1500908,GPT-5.4 released by...?,No,2026-03-05T17:21:43+00:00,2026-03-05T17:21:43+00:00,,open,BUY|50539099720008143956524510587830928117452219327445157617349558426648532859551|2026-03-05T17:21:43+00:00|183,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",100.0,100.0,0.0,0.1466757410058435
283788967750103101007432353423042743776533232373505402707349699437390434257,920144,Which company will have the best AI model for math on March 31?,Yes,2026-03-06T08:02:23+00:00,2026-03-06T08:02:23+00:00,,open,BUY|283788967750103101007432353423042743776533232373505402707349699437390434257|2026-03-06T08:02:23+00:00|131,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",231.6403,100.0,131.6403,0.8751380860629415
50789337997565764077532447647954779643620577480023034662983184581147635891560,1492953,Opinion FDV above ___ one day after launch?,No,2026-03-06T11:35:29+00:00,2026-03-06T11:35:29+00:00,,open,BUY|50789337997565764077532447647954779643620577480023034662983184581147635891560|2026-03-06T11:35:29+00:00|184,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",999.999999,100.0,899.999999,0.80865988878245
85520490413572360235058851450781930532680155921712950189237409407488519651948,1466036,US forces enter Iran by..?,No,2026-03-10T14:34:21+00:00,2026-03-11T08:55:49+00:00,,open,BUY|85520490413572360235058851450781930532680155921712950189237409407488519651948|2026-03-10T14:34:21+00:00|288,,1,0,2,2,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"", ""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 50.0, ""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 50.0}",1909.9999950000001,100.0,1809.9999950000001,0.9046942592026777
21074627447851722982583017164862562903762903675957478566509692359288711223560,920285,Which company will have the best AI model for coding on March 31?,Yes,2026-03-11T08:53:45+00:00,2026-03-11T13:58:29+00:00,,open,BUY|21074627447851722982583017164862562903762903675957478566509692359288711223560|2026-03-11T08:53:45+00:00|107,,1,0,3,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",265.22698199999996,100.0,165.22698199999996,0.8437114278934863
90970746370012124655466959862759858539973487299075078497540604411394363461154,1370745,S&P 500 all time high by...?,Yes,2026-03-11T09:38:13+00:00,2026-03-12T13:40:01+00:00,,open,BUY|90970746370012124655466959862759858539973487299075078497540604411394363461154|2026-03-11T09:38:13+00:00|321,,1,0,13,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 69.997499}",69.997499,69.997499,0.0,0.25
79604528232948727310929342266363167112376947061009561908092836336406731912720,1360940,DeepSeek V4 released by...?,No,2026-03-11T16:54:45+00:00,2026-03-11T16:54:45+00:00,,open,BUY|79604528232948727310929342266363167112376947061009561908092836336406731912720|2026-03-11T16:54:45+00:00|271,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",162.0,100.0,62.0,0.8099999999999999
25545592331013620219195325422336422400600559808669441465556907344019087722884,1537831,Will Khamenei tweet on...?,Yes,2026-03-11T20:19:53+00:00,2026-03-11T20:19:53+00:00,,open,BUY|25545592331013620219195325422336422400600559808669441465556907344019087722884|2026-03-11T20:19:53+00:00|123,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",199.999999,100.0,99.999999,0.8084328528664609
89336264239989122383122704165255872699177887882264330841492281051298522223986,920148,Which company will have the best AI model for math on March 31?,No,2026-03-12T11:46:57+00:00,2026-03-12T11:46:57+00:00,,open,BUY|89336264239989122383122704165255872699177887882264330841492281051298522223986|2026-03-12T11:46:57+00:00|308,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",238.27466,100.0,138.27466,0.945009359879432
21614879912002204029482010964113433162538694333938229605880620451256591931202,950001,Naim Qassem out as Hezbollah’s secretary-general by...?,No,2026-03-13T22:06:59+00:00,2026-03-13T22:06:59+00:00,,open,BUY|21614879912002204029482010964113433162538694333938229605880620451256591931202|2026-03-13T22:06:59+00:00|110,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",999.999998,100.0,899.999998,0.7116432229754596
93414970502985248153450556501896029172111478688180132916376798785122924666574,1467763,Will Crude Oil (CL) hit__ by end of March?,No,2026-03-14T07:37:05+00:00,2026-03-14T07:37:05+00:00,,open,BUY|93414970502985248153450556501896029172111478688180132916376798785122924666574|2026-03-14T07:37:05+00:00|328,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",1000.0,100.0,900.0,0.5
84904409945609309846570449310226685948535323191699028188745859280587290848196,1537834,Will Khamenei tweet on...?,Yes,2026-03-14T12:35:37+00:00,2026-03-14T20:04:07+00:00,,open,BUY|84904409945609309846570449310226685948535323191699028188745859280587290848196|2026-03-14T12:35:37+00:00|286,,1,0,14,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",1475.2464,100.0,1375.2464,0.8
51938013536033607392847872760095315790110510345353215258271180769721415981927,1466015,US x Iran ceasefire by...?,No,2026-03-15T08:46:31+00:00,2026-03-15T08:52:25+00:00,,open,BUY|51938013536033607392847872760095315790110510345353215258271180769721415981927|2026-03-15T08:46:31+00:00|188,,1,0,2,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",850.0,100.0,750.0,0.85
57219759190726526852779495704911444737250818807249343613369518123777948061637,1601986,Will Khamenei tweet on...?,Yes,2026-03-17T06:25:49+00:00,2026-03-17T06:43:15+00:00,,open,BUY|57219759190726526852779495704911444737250818807249343613369518123777948061637|2026-03-17T06:25:49+00:00|207,,1,0,2,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",210.195066,100.0,110.195066,0.7000000016651201
52933582698590658396561574053436899735736675731872098287374405938170788944175,1601988,Will Khamenei tweet on...?,Yes,2026-03-17T18:08:31+00:00,2026-03-18T19:44:45+00:00,,open,BUY|52933582698590658396561574053436899735736675731872098287374405938170788944175|2026-03-17T18:08:31+00:00|191,,1,0,5,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",297.4773,100.0,197.4773,0.75
79827161516588194082090358478099204248211748697994204239266150482441086445011,1601990,Will Khamenei tweet on...?,Yes,2026-03-17T18:08:43+00:00,2026-03-18T12:27:29+00:00,,open,BUY|79827161516588194082090358478099204248211748697994204239266150482441086445011|2026-03-17T18:08:43+00:00|274,,1,0,7,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",295.026,100.0,195.026,0.75
89355723338065731924244668134765496784430161987852848379545459325940753410943,1601991,Will Khamenei tweet on...?,Yes,2026-03-17T18:08:55+00:00,2026-03-17T18:08:55+00:00,,open,BUY|89355723338065731924244668134765496784430161987852848379545459325940753410943|2026-03-17T18:08:55+00:00|314,,1,0,1,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 19.0568}",19.0568,19.0568,0.0,0.7
96762850574194598734091003708515128785881033968535846525697420637727781397778,1601992,Will Khamenei tweet on...?,Yes,2026-03-17T18:08:59+00:00,2026-03-22T18:39:47+00:00,,open,BUY|96762850574194598734091003708515128785881033968535846525697420637727781397778|2026-03-17T18:08:59+00:00|331,,2,1,4,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",225.298999,100.0,125.298999,0.7000000180000008
112681745036892904919084444404309561131042946716361118455013392636386333962456,1601989,Will Khamenei tweet on...?,Yes,2026-03-17T18:32:17+00:00,2026-03-18T14:48:19+00:00,,open,BUY|112681745036892904919084444404309561131042946716361118455013392636386333962456|2026-03-17T18:32:17+00:00|68,,1,0,9,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",349.7016,100.0,249.70159999999998,0.7500000000000001
31907065715291305809839632672069727543912064011021095181129924001063728395112,1601987,Will Khamenei tweet on...?,Yes,2026-03-17T18:42:37+00:00,2026-03-18T14:02:09+00:00,,open,BUY|31907065715291305809839632672069727543912064011021095181129924001063728395112|2026-03-17T18:42:37+00:00|136,,1,0,7,1,"[""0x5d2f49295387e01a49f0a3e59449ceed791c4adb""]","{""0x5d2f49295387e01a49f0a3e59449ceed791c4adb"": 100.0}",749.9955,100.0,649.9955,0.7499999999999999
76641034721053425080952855862174690067662519247667787282293691334146019135577,840929,Which continent will win the 2026 Fifa World Cup?,Yes,2026-03-18T07:40:37+00:00,2026-03-21T14:02:01+00:00,,open,BUY|76641034721053425080952855862174690067662519247667787282293691334146019135577|2026-03-18T07:40:37+00:00|262,,1,0,15,1,"[""0xc483ee2ce773ae281131382ecc6285c968b88ac8""]","{""0xc483ee2ce773ae281131382ecc6285c968b88ac8"": 100.0}",603.4809329999999,100.0,503.48093299999994,0.694015301258905
93181189712016540534662953032393285997926094285095847884999978328594370076499,800483,Which company has the top AI model end of March? (Style Control On),Yes,2026-03-20T15:36:05+00:00,2026-03-20T22:29:29+00:00,,open,BUY|93181189712016540534662953032393285997926094285095847884999978328594370076499|2026-03-20T15:36:05+00:00|327,,1,0,3,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",453.76082,100.0,353.76082,0.9308669229749716
52524163922571923183266519099402467935730326233022494206279867476007301859150,920147,Which company will have the best AI model for math on March 31?,No,2026-03-22T16:59:29+00:00,2026-03-22T16:59:29+00:00,,open,BUY|52524163922571923183266519099402467935730326233022494206279867476007301859150|2026-03-22T16:59:29+00:00|190,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",147.87805,100.0,47.87805,0.9849999999999999
96987453193138406151346559801298257581073154160692863098919175646298939719001,1486044,Will Silver (SI) hit __ by end of March?,Yes,2026-03-22T19:50:27+00:00,2026-03-23T02:41:19+00:00,,open,BUY|96987453193138406151346559801298257581073154160692863098919175646298939719001|2026-03-22T19:50:27+00:00|333,,1,0,9,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 100.0}",590.0,100.0,490.0,0.59
38283306982390953234293391802344408666333834757626912358185429491624609735395,1285451,OpenAI GPT score on Humanity’s Last Exam by June 30?,Yes,2026-03-23T21:18:11+00:00,2026-03-23T21:43:27+00:00,,open,BUY|38283306982390953234293391802344408666333834757626912358185429491624609735395|2026-03-23T21:18:11+00:00|146,,1,0,4,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",1200.0095,100.0,1100.0095,0.9190607167170297
84131570923974206058669327083756688508875351767903071564338307305892124941287,1447961,Another 7.0 or above earthquake by...?,Yes,2026-03-24T05:02:07+00:00,2026-03-24T05:04:01+00:00,,open,BUY|84131570923974206058669327083756688508875351767903071564338307305892124941287|2026-03-24T05:02:07+00:00|284,,1,0,2,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",446.63334,100.0,346.63334,0.9850553250309165
97239064965732803737916653862943934113379511151142153646922689736578721118941,1662632,How many 6.5 or above earthquakes March 23 - March 29?,No,2026-03-24T05:02:19+00:00,2026-03-24T05:02:19+00:00,,open,BUY|97239064965732803737916653862943934113379511151142153646922689736578721118941|2026-03-24T05:02:19+00:00|334,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 98.9}",98.9,98.9,0.0,0.989
90333418833663507979396240989780381246369866417098586969896770172924545078049,1447962,Another 7.0 or above earthquake by...?,Yes,2026-03-24T05:02:49+00:00,2026-03-24T05:09:37+00:00,,open,BUY|90333418833663507979396240989780381246369866417098586969896770172924545078049|2026-03-24T05:02:49+00:00|320,,1,0,3,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",569.30328,100.0,469.30328,0.9886492316299224
39890597962674457250845749449459665270751867381015505470046259265145192761452,573828,Claude 5 released by…?,No,2026-03-27T13:41:23+00:00,2026-03-27T13:41:23+00:00,,open,BUY|39890597962674457250845749449459665270751867381015505470046259265145192761452|2026-03-27T13:41:23+00:00|153,,1,0,1,1,"[""0x68d1b156197fc516c56fc95d325b3716322c3c4d""]","{""0x68d1b156197fc516c56fc95d325b3716322c3c4d"": 100.0}",480.5,100.0,380.5,0.961
104350916944393444744054368051486958005770291642356585995269688991943235135336,677403,US recognizes Russian sovereignty over Ukraine before 2027?,No,2026-03-27T14:19:59+00:00,2026-03-27T14:19:59+00:00,,open,BUY|104350916944393444744054368051486958005770291642356585995269688991943235135336|2026-03-27T14:19:59+00:00|14,,1,0,1,1,"[""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe""]","{""0x312bcca3bc77bdc1d37dc6db5b9c1493de61cafe"": 7.56}",7.56,7.56,0.0,0.7000000000000001
